label,text
0,ภูมิแพ้ชนิดนี้จะมีอาการที่เกิดกับจมูก บริเวณโพรงจมูก และอวัยวะที่เกี่ยวข้องกับระบบทางเดินหายใจเป็นหลัก หลังผู้ป่วยหายใจเอาสารก่อภูมิแพ้เข้าสู่ร่างกาย ระบบภูมิคุ้มกันจะขับสารเพื่อทำปฏิกิริยากับสารก่อภูมิแพ้ ซึ่งทำให้เกิดอาการแพ้ คือ จามบ่อย คันและมีการอักเสบบวมทั่วใบหน้า รอบดวงตา จมูก ปาก และลำคอ คัดจมูก น้ำมูกไหล มีเสมหะ หายใจไม่ออก หอบหืด ไอ เจ็บคอ หูอื้อ ตาแดง ประสาทรับกลิ่นทำงานได้แย่ลง และอาจมีไข้ร่วมด้วย
0,มีอาการตั้งแต่น้ำมูกไหล จาม คันจมูก คัดจมูก (คนทั่วไปเรียกว่าโรคแพ้อากาศ) หรืออาจมีอาการรุนแรง เช่น ไอ แน่นหน้าอก มีอาการหอบ ซึ่งเป็นอาการของโรคหืด
0,อาการจามบ่อยๆ น้ำมูกใส คัดจมูก อาจเป็นช่วงใดช่วงหนึ่งของวัน หรือช่วงที่ไปรับสารที่แพ้ อาการร่วมอาจมีอาการคันตา คันคอ และเพดานปาก เสมหะลงคอ อาการที่เป็นโรคภูมิแพ้ทางจมูกที่พบบ่อยคือ ไอเรื้อรัง ปวดศีรษะบ่อยๆ กระแอม นอนกรน หายใจมีกลิ่นปาก
0,"มีน้ำมูกไหล ในลักษณะที่ใส , คันจมูก , จาม หรือคนไข้บางท่านอาจจะมีอาการไอเรื้อรัง ไอกระแอมตลอดเวลา เพราะมีเสมหะไหลหรือซึมลงคอ  บางรายอาจมีอาการปวดศีรษะเรื้อรัง , นอนกรน , ถอนหายใจบ่อย , มีอาการปากแห้ง , คันหัวตา แต่ไม่ถึงกับมีอารการตาแดง"
0,อาการคัดจมูก จาม มีน้ำมูกใสๆ คันจมูก ถ้าเป็นโรคหืดเมื่อหายใจเอาสารก่อภูมิแพ้เข้าไปถึงหลอดลมก็จะทำให้เกิดการอักเสบของหลอดลม แล้วหลอดลมก็จะตอบสนองด้วยการหดเกร็งเกิดอาการของหลอดลมตีบขึ้น โดยหายใจมีเสียงเหมือนนกหวีด ดังวี๊ดขึ้น อาจใช้เวลาก่อนเกิดอาการเป็นนาทีหรือเป็นชั่วโมงก็ได้
0,จะมีอาการคัดจมูก น้ำมูกไหล แต่มีน้ำมูกสีใส จามบ่อย คันในจมูก และมีเสมหะไหลลงคอ โดยไม่มีไข้ร่วมด้วย บางครั้งอาจมีอาการคันตา และมักจะมีอาการเรื้อรัง เป็นๆ หายๆ อาการของโรคจะเป็นหนักและบ่อยขึ้นเมื่อเข้าสู่ฤดูหนาว ช่วงเวลาที่มักจะทำให้เกิดโรคได้ง่ายคือช่วงเช้าและกลางคืน ซึ่งจะเป็นอยู่ประมาณ 2 – 3 ชม. แล้วอาการก็จะดีขึ้น นอกจากนั้นยังต้องระวังโรคแทรกซ้อน อย่างโรคไซนัสและนอนกรนด้วย
0,มีอาการคัดจมูก มีน้ำมูกไหล (น้ำมูกใส) คัดจมูก และมีเสมหะ อาจมีอาการระคายเคืองที่ตาหรือเป็นไข้ร่วมด้วย ในบางรายรุนแรงถึงขั้นทำให้หลอดลมอักเสบ มีอาการแน่นหน้าอก หายใจไม่ออก เวียนศีรษะ ถึงขั้นหมดสติ และเสียชีวิตได้
0,อาการคัดจมูก น้ำมูกไหล (ลักษณะน้ำมูกใส) คันจมูก จาม บางคนอาจมีอาการคันที่ตาและมีน้ำตามากร่วมด้วย แต่สามารถแยกจากโรคไข้หวัดธรรมดาได้จากระยะเวลาของการเกิดอาการ โดยโรคภูมิแพ้มักจะมีระยะเวลาในการเกิดที่นาน และจะไม่หายหากผู้ป่วยยังคงได้รับสิ่งกระตุ้นให้เกิดอาการอยู่ ในทางกลับกันไข้หวัดธรรมดาและไข้หวัดใหญ่นั้นสามารถหายได้ในเวลาไม่นาน โดยทั่วไปมักไม่เกิน 2 สัปดาห์ เมื่อได้รับการดูแลหรือรักษาที่ถูกต้องและไม่มีอาการแทรกซ้อนอื่นใด
0,จมูกอักเสบเนื่องจากการแพ้หรือโรคแพ้อากาศ โดยผู้ป่วยจะมีอาการ คัดจมูก จาม คันจมูก น้ำมูกไหล น้ำมูกไหลลงคอ  อาการดังกล่าวอาจเกิดตามฤดูกาลในช่วงที่มีเกสรดอกไม้มาก ๆ ซึ่งพบได้น้อย หรืออาจมีอาการตลอดทั้งปีก็ได้ เยื่อบุตาอักเสบเนื่องจากการแพ้ โดยจะมีอาการคันรอบ ๆ ตา หนังตาด้านในแดง น้ำตาไหล หนังตาบวม ผื่นแพ้พันธุกรรม มีอาการคือ ผิวหนังบริเวณข้อศอก หัวเข่าและข้อพับต่าง ๆ มีลักษณะแดง แห้งและคัน มักพบมากในเด็กเล็ก ผื่นลมพิษ ผิวหนังมีลักษณะคัน บวม นูนหนา อาการแพ้เฉียบพลัน มีอาการหน้าแดง เยื่อบุจมูกบวม คัด เกิดการบวมของเนื้อเยื่ออ่อนใต้ผิวหนัง มีผื่นลมพิษ คลื่นไส้อาเจียน หายใจมีเสียงวี๊ด ถ้าเป็นมากอาจมีความดันตก เป็นอันตรายถึงชีวิต
0,คันจมูก จาม น้ำมูกไหล แน่นจมูก หรือคัดจมูก หายใจลําบากหรือหายใจไม่อิ่ม อาจมีอาการคันตา เคืองตา น้ําตาไหล คันคอ เพดานปาก หรือคันหู หูอื้อบ่อยๆก็ได้
0,มีอาการคัดจมูก น้ำมูกไหล จาม หรือทำให้เกิดโรคหืด มีอาการไอ แน่นหน้าอก เหนื่อย หายใจมีเสียงหวีด
0,จาม มีน้ำมูก คัดจมูก คันจมูก คันตา เคืองตา ตาแดง น้ำมูกไหลลงคอ เป็นหวัดบ่อย เป็นหวัดเรื้อรัง หูอื้อ ไอ หายใจหอบ ไอมากตอนกลางคืน ไอหลังออกกำลังกาย หายใจมีเสียงวี้ด นอนกรน มีเลือดกำเดาไหล
0,คัดจมูก น้ำมูกไหล จาม ไอ แน่นหน้าอก หายใจมีเสียงหวีด โรคหอบ หืด เคืองตาและตาแดง
0,มีอาการจาม  คันจมูก  น้ำมูกไหลออกมาทางจมูก หรือไหลลงคอ  คัดจมูก  คันเพดานปากหรือคอ
0,มีอาการ ไอ หอบเหนื่อย หายใจขัด แน่นหน้าอก หายใจมีเสียงวี้ด หายใจลำบากหรือหายใจเร็ว
0,มีอาการระดับเริ่มต้น คือ น้ำมูกไหล จาม คันจมูก คัดจมูก หรือที่คนทั่วไปมักเรียกว่า การแพ้อากาศ มีอาการรุนแรง เช่น ไอ แน่นหน้าอก มีอาการหอบ ซึ่งเป็นอาการของโรคหอบหืด
0,น้ำมูกไหลโดยน้ำมูกมีสีใส จาม คันในจมูก คัดจมูก เสียงขึ้นจมูก หากมีอาการมากอาจหายใจติดขัดทางจมูกจนต้องอ้าปากหายใจ มีเสมหะไหลลงคอ กระแอมบ่อยเพราะมีเสมหะติดคอ แต่จะไม่มีอาการไข้ร่วมด้วยบางครั้งอาจมีอาการคันตา มีอาการเรื้อรังเป็นๆ หายๆ มักเป็นในช่วงเช้าและกลางคืน
0,มีอาการแพ้ ไอ จาม คัดจมูก น้ำมูก น้ำตาไหล คันรอบดวงตา แน่นหน้าอก หายใจไม่ออก
0,มีอาการจาม คัดจมูก น้ำมูกไหล คันจมูก ชอบขยี้จมูกจนเกิดรอยบริเวณสันจมูก มีเสมหะในคอ เลือดกำเดาไหลบ่อย และอาจพบอาการคันตา แสบตา น้ำมูกไหล คันหู หูอื้อได้ ผู้ป่วยมักมีอาการดังกล่าวเวลาสัมผัสกับสารก่อภูมิแพ้ การเปลี่ยนแปลงอุณหภูมิ และความชื้นในอากาศ
1,อาการของไข้หวัดจะเริ่มขึ้นเมื่อผู้ป่วยได้รับเชื้อไวรัสที่เป็นสาเหตุของไข้หวัด เมื่อผู้ป่วยติดเชื้อไข้หวัด จะมีอาการดังต่อไปนี้ เจ็บคอ น้ำมูกไหล คัดจมูก หายใจได้ไม่สะดวกเนื่องจากจมูกบวม และมีน้ำมูกอุดตันภายในจมูก ไอ และจาม เสียงแหบ อ่อนเพลีย และรู้สึกไม่สบายตัว นอกจากนี้ ในบางกรณีผู้ป่วยอาจมีอาการอื่น ๆ ที่สืบเนื่องมากจากไข้หวัด เช่น ไข้สูง 37-39 องศาเซลเซียส ปวดศีรษะ หรื ปวดหู ปวดหู หากมีอาการปวดมาก ๆ อาจเป็นสัญญาณของการติดเชื้อที่หู ปวดกล้ามเนื้อ สูญเสียการรับรู้รสชาติและกลิ่น มีอาการระคายเคืองที่ดวงตา หรือมีตาแดง ขี้ตาแฉะร่วมด้วย รู้สึกถึงแรงดันภายในหู และบริเวณใบหน้า
1,อาการของโรคไข้หวัดเป็นสิ่งที่เรารู้และเข้าใจกันอยู่แล้ว ได้แก่ อาการน้ำมูกไหล ไอ จาม มีอาการคัดจมูก ปวดศีรษะ และมีอุณหภูมิสูงขึ้นประมาณ 37 ถึง 39 องศาเซลเซียส สำหรับอาการอื่นที่อาจพบร่วมด้วยเมื่อเป็นโรคนี้ ได้แก่ มีอาการปวดหู รู้สึกระคายเคืองที่ดวงตา ปวดเมื่อยตามร่างกาย เป็นต้น อาการที่เกิดขึ้นจะมีความรุนแรงมากที่สุดในช่วง 3 วันแรก หลังจากนั้นอาการจะค่อย ๆ ดีขึ้นจนหายเป็นปกติ โดยปกติแล้วโรคไข้หวัดจะมีระยะเวลาอยู่ที่ประมาณ 2 อาทิตย์จึงจะหาย ถึงแม้จะเป็นโรคที่ดูเหมือนไม่อันตราย แต่ยังมีอาการเหล่านี้ที่ถือว่าเป็นอันตรายและต้องรีบพบแพทย์ในทันที ได้แก่
1,ไข้ตัวร้อนเป็นพักๆ ครั่นเนื้อครั่นตัว อ่อนเพลีย ปวดศีรษะ เป็นหวัด คัดจมูก น้ำมูกใส จาม คอแห้ง หรือเจ็บคอเล็กน้อย ต่อมน้ำเหลืองบริเวณลำคอโตขึ้น ไอแห้งหรือไอมีเสมหะเล็กน้อยลักษณะสีขาว ถ้าไอมากอาจทำให้เจ็บบริเวณลิ้นปี่ สำหรับผู้ใหญ่อาจไม่มีไข้ มีเพียงอาการคัดจมูก น้ำมูกใส แต่สำหรับเด็กมักมีไข้สูงเฉียบพลัน นอกจากนี้อาจเกิดอาการท้องเดินหรือถ่ายเป็นมูก ถ้ามีอาการเกิน 4 วันอาจพบเชื้อแบคทีเรียแทรกซ้อนทำให้ถ่ายเป็นมูกข้นเหลืองหรือเขียว หรือไอมีเสมหะสีเหลืองหรือเขียว และอาจมีอาการอื่นตามมา
1,ผู้ป่วยจะมีอาการอ่อนเพลียอย่างเฉียบพลัน เบื่ออาหาร คลื่นไส้ ปวดศีรษะอย่างรุนแรง ปวดแขนขา ปวดข้อ ปวดรอบกระบอกตา ไข้สูง 39-40 องศา เจ็บคอคอแดง มีน้ำมูกไหล ไอแห้งๆ ตาแดง อาการไข้ คลื่นไส้อาเจียนจะหายใน 2 วัน แต่ อาการน้ำมูกไหลคัดจมูกอาจจะอยู่ได้ 1 สัปดาห์ สำหรับผู้ที่มีอาการรุนแรงมักจะเกิดในผู้สูงอายุหรือ มีโรคประจำตัว อาจจะพบว่ามีการอักเสบของเยื่อหุ้มหัวใจ ผู้ป่วยจะมีอาการเจ็บหน้าอก เหนื่อย หอบ อาจจะมีเยื่อหุ้มสมองอักเสบ ผู้ป่วยจะปวดศีรษะ ซึมลง หมดสติ ระบบหายใจอาจจะมีอาการ ของโรคปอดบวม จะหอบหายใจเหนื่อยจนถึงหายใจวาย โดยทั่วไปไข้หวัดใหญ่จะหายในไม่กี่วัน แต่ก็มีบางรายซึ่งอาจจะมีอาการปวดข้อและไอได้ถึง 2 สัปดาห์
1,โดยทั่วไปแล้วเมื่อเป็นหวัด มักใช้เวลา 2-3 วัน อาการของโรคหวัดมักจะปรากฏขึ้น การทราบถึงความแตกต่างระหว่างอาการหวัดและไข้หวัดใหญ่สามารถช่วยให้ตัดสินใจว่าจะรักษาอาการอย่างไรและต้องไปพบแพทย์หรือไม่ อาการทางจมูกรวมถึง: อึดอัด ปวดไซนัส มีอาการน้ำมูกไหล มีอาการคัดจมูก สูญเสียกลิ่นหรือรสชาติ จาม มีเหงื่ออกบริเวณหลังและคอ อาการที่ศีรษะได้แก่ : น้ำตาไหล อาการปวดหัว เจ็บคอ ไอ (cough) ต่อมน้ำเหลืองบวม อาการทางร่างกายรวมถึง:  ความเหนื่อยล้าทั่วไป หนาว ปวดเมื่อยตามร่างกาย ไข้ต่ำ หรืออาจจะเป็นไข้หลายวัน แน่นหน้าอกไม่สบาย หายใจลำบาก
1,ผู้ป่วยส่วนมากจะมีอาการจาม น้ำมูกไหล โพรงจมูกตีบหรือตัน เจ็บคอ ไอ เสียงแหบ และอาการตามร่างกายทั่วๆไป เช่น ปวดศีรษะ มีไข้ ครั่งเนื้อครั่นตัว เป้นต้น โดยทั่วไปอาการเหล่านี้จะเป็นประมาร 1 สัปดาห์ ถ้าเป็นไม่มากอาจมีอาการ 2-3 วัน ในขณะกลุ่มที่มีอาการรุนแรงอาจจะมีอาการนานถึงสองสัปดาห์ได้ อาการเหล่านี้บางครั้งก็คล้ายกับไข้หวัดใหญ่ แต่ไข้หวัดใหญ่มักรุนแรงกว่า เช่น ปวดเมื่อยและไออย่างรุนแรง
1,มีอาการไม่รุนแรง อาจมีไข้ (แต่ไข้สูงไม่เกิน 38 องศาเซลเซียส) อาจปวดศีรษะ (ไม่มาก) ปวดเมื่อยตัว แสบตา คัดจมูก จาม ไอ เสีย แหบ น้ำมูกไหล อาจมีอ่อนเพลีย (แต่ไม่มาก) บางครั้งอาจมีอาการเจ็บคอ ปวดท้อง อาเจียน หรือ ท้องเสียได้บ้าง อาการแตกต่างกันได้มากในแต่ละครั้งของการเป็นหวัด แต่โดยทั่วไปอาการไม่มาก ปกติมักหายได้เองภายใน 1 สัปดาห์ หากมีอาการป่วยนานกว่านั้น อาจจะมีภาวะแทรกซ้อนเกิดขึ้นได้ควรพาไปพบพบแพทย์โดยเร็ว
1,น้ำมูกไหล และคัดจมูก ซึ่งเป็นอาการที่พบได้ในโรคภูมิแพ้เช่นกัน จึงมักทำให้เกิดความสับสนในการแยกทั้งสองโรคนี้ออกจากกัน อย่างไรก็ตามไข้หวัดมีสิ่งหนึ่งที่ไม่เหมือนกับโรคภูมิแพ้ คือ ไข้หวัดเป็นโรคติดต่อ เนื่องจากไวรัสสามารถแพร่กระจายผ่านละอองน้ำในอากาศที่เกิดจากการไอ จาม หรือแม้กระทั่งการพูดคุยกัน
1,ไข้ต่ำ ๆ ร่วมกับอาการทางจมูกและทางเดินหายใจ ได้แก่ อาการคัดจมูก น้ำมูกไหล (ลักษณะน้ำมูกใสเป็นส่วนใหญ่) จาม เจ็บคอ คอแดง ทอนซิลอาจบวมแดงแต่ไม่พบจุดหนอง (จุดหนองมักพบในการติดเชื้อแบคทีเรีย) และไอ ส่วนอาการปวดหัวก็สามารถพบได้บ้าง และอาการโดยทั่วไปมักไม่รุนแรงและสามารถดีขึ้นและหายไปได้อย่างรวดเร็ว
1,ผู้ป่วยมีอาการเริ่มต้นจาก คัดจมูก น้ำมูกไหล ไอ จาม หรือเจ็บคอ อาจมีไข้ต่ำเป็นเวลา 1-2 วัน ปวดหัว ปวดเมื่อยตามร่างกายเล็กน้อย มีโอกาสเป็นได้ตลอดทั้งปี อาจเกิดโรคแทรกซ้อน เช่น ไซนัส หรือหูอักเสบ
1,ไข้ต่ำไปจนถึงมีไข้สูง มีอาการไอจามเล็กน้อย หรืออาจจะมีการหายใจไม่สะดวก คัดจมูก น้ำมูลไหลร่วมด้วย จะมีความรู้สึกอ่อนเพลีย ปวดตามตัว ก่อนไข้ขึ้นสูงแล้วค่อย ๆ หาย เมื่อผ่านไป 3-4 วันก็จะมีอาการดีขึ้นตามลำดับ
1,คัดจมูก น้ำมูกไหลลักษณะใส ไอมีเสมหะ เจ็บคอ อาจมีไข้ต่ำๆ ปวดศีระเล็กน้อย
1,มีอาการคัดจมูก น้ำมูกไหล ช่วงแรกจะใส ต่อมาจะข้น ระยะเวลาเป็นนาน 3-10 วัน มีไข้หรือไม่มีก็ได้ มีจามบ้างโดยไม่มีอาการคันจมูก ส่วนโรคแพ้อากาศจะมีอาการคันจมูก ร่วมกับน้ำมูกใส ๆ มีอาการคันตา น้ำตาไหล ไม่มีไข้ ซึ่งส่วนมากมักจะมีอาการมากกว่า 2 สัปดาห์ขึ้นไป
1,เจ็บคอ น้ำมูกไหล คัดจมูก หายใจได้ไม่สะดวกเนื่องจากจมูกบวม และมีน้ำมูกอุดตันภายในจมูก ไอและจาม เสียงแหบ อ่อนเพลีย และรู้สึกไม่สบายตัว
1,ไข้ตัวร้อน ครั่นเนื้อครั่นตัว อ่อนเพลีย ปวดศีรษะ คัดจมูก มีน้ำมูกใส จาม คอแห้ง เจ็บคอ อาจมีอาการไอ ซึ่งมีได้ทั้งไอแห้งหรือไอมีเสมหะ
1,มีไข้ แต่ไข้สูงไม่เกิน 38?เซลเซียส ปวดศีรษะเล็กน้อย คัดจมูก หายใจได้ไม่สะดวกเนื่องจากจมูกบวม และมีน้ำมูกอุดตันภายในจมูก เจ็บคอ ไอ และจาม เสียงแหบ อ่อนเพลีย และรู้สึกไม่สบายตัว ระคายเคืองตา หรือมีตาแดง ขี้ตาแฉะร่วมด้วย
2,ไข้สูงเฉียบพลัน หนาวสั่น ปวดศีรษะ ปวดเมื่อยกล้ามเนื้อ อ่อนเพลียมาก และอาจมีอาการคัดจมูก เจ็บคอ ถ้าป่วยอยู่นานอาจมีอาการไอเนื่องจากหลอดลมอักเสบ ผู้ป่วยส่วนใหญ่จะหายเป็นปกติได้ภายใน 1 ถึง 2 สัปดาห์ แต่รายที่มีโรคแทรกซ้อนเช่นโรคปอดอักเสบก็อาจมีอาการรุนแรงจนทำให้เสียชีวิต ได้
2,อาการจะเริ่มหลังได้รับเชื้อ 1-4 วัน ผู้ป่วยจะมีไข้แบบทันทีทันใด ( 38 องศาเซลเซียส ในผู้ใหญ่ ส่วนในเด็กมักจะสูงกว่านี้) ปวดศีรษะ หนาวสั่น ปวดเมื่อยกล้ามเนื้อ อ่อนเพลียมาก อาจพบอาการคัดจมูก เจ็บคอ ถ้าป่วยเป็นระยะเวลานาน อาจมีอาการไอจากหลอดลมอักเสบ อาการจะรุนแรงและป่วยนานกว่าไข้หวัดธรรมดา (Common Cold) ผู้ป่วยส่วนใหญ่จะหายเป็นปกติภายใน 1-2 สัปดาห์ บางรายที่มีอาการรุนแรง เนื่องจากมีภาวะแทรกซ้อนที่สำคัญ คือ ปอดบวม อาจทำให้เสียชีวิตได้ ผู้ที่มีความเสี่ยงสูงต่อการเกิดภาวะแทรกซ้อนหรือเสียชีวิต ได้แก่ ผู้ที่อายุ 65 ปีขึ้นไป เด็กอายุต่ำกว่า 2 ปี ผู้ป่วยโรคเรื้อรัง เช่น โรคปอด โรคหัวใจ โรคไต เบาหวาน ภูมิคุ้มกันบกพร่อง เด็กที่ได้รับการรักษาด้วยยาแอสไพริ เป็นเวลานาน หญิงตั้งครรภ์ระยะที่ 2 หรือ 3 ในฤดูกาลที่มีไข้หวัดใหญ่สูง
