label,text
2,มีอาการไอ เป็นไข้ ปวดหัว ปวดเมื่อยและเจ็บคอเป็นหลัก โดยอาจมีอาการเจ็บคอ คัดจมูกและท้องเสียเป็นบางครั้ง ซึ่งเป็นผลจากการติดเชื้อไวรัสที่ไปมีผลระคายเคืองจมูกและคอ อย่างไรก็ตามผู้ป่วยไข้หวัดใหญ่อาจมีการติดเชื้อลงไปยังปอดได้ แต่เป็นอาการที่เกิดขึ้นไม่บ่อย ซึ่งก็มีทั้งอาการไม่รุนแรงไปจนถึงอาการหนัก แต่มีโอกาสน้อยมากที่การป่วยไข้หวัดใหญ่จะส่งผลถึงขั้นเสียชีวิต
2,มีไข้สูงลอย (37.8-39.0 องศาเซลเซียส) อาการปวดหัวและปวดเมื่อยตามตัว ร่วมกับอาการอ่อนเพลียอย่างมาก อีกทั้งยังพบอาการไอที่รุนแรงร่วมกับอาการเจ็บหน้าอกอีกด้วย
2,ผู้ป่วยอาจมีไข้สูงถึง 38-40 องศาเซลเซียส เป็นเวลานานกว่า 3-4 วันขึ้นไป มักไม่พบอาการเจ็บคอ ส่วนใหญ่จะมีอาการไอแห้ง ๆ ปวดหัว ร่างกายอ่อนเพลีย ปวดเมื่อยตามข้อและกล้ามเนื้อ อาจมีอาการหนาวสั่นสะท้านและเบื่ออาหาร โดยทั่วไปมักมีอาการรุนแรงและยาวนานกว่าไข้หวัดธรรมดา ระบาดหนักในช่วงหน้าหนาว ราวปลายตุลาคมถึงกุมภาพันธ์ ผู้ป่วยที่มีปัญหาเกี่ยวกับหัวใจหรือปอด อาจเสี่ยงต่อการทรุดหนักจนอันตรายถึงแก่ชีวิตจากภาวะแทรกซ้อน อย่างปอดบวมหรือหลอดลมอักเสบ
2,ผู้ป่วยจะมีอาการอ่อนเพลียอย่างเฉียบพลัน เบื่ออาหาร คลื่นไส้ ปวดศีรษะอย่างรุนแรง ผู้ป่วยไข้หวัดใหญ่จะปวดตามแขน ขา ปวดข้อ ปวดรอบตา ปวดเมื่อยตามตัว ไข้สูง 39-40 องศา เจ็บคอ และคอแดง มีน้ำมูกใสๆ ไหล ไอแห้งๆ ตามตัวจะร้อนแดง ตาแดง อาเจียน หรือท้องเดิน เป็นไข้ 2-4 วัน แล้วค่อยๆ ลดลง แต่อาการคัดจมูกและแสบคอยังคงอยู่ โดยทั่วไปจะหายใน 1 สัปดาห์
2,โดยทั่วไปของโรคไข้หวัดใหญ่ คือ มีไข้ ไอ น้ำมูก บางคนมีอาการเจ็บคอ ปวดเมื่อยตามตัว คลื่นไส้อาเจียน ท้องเสีย อาการส่วนใหญ่จะไม่รุนแรง เป็นอยู่ประมาณ 3-5 วัน ซึ่งบางครั้งจะคล้ายโรคไข้หวัดธรรมดา แต่ท้ายที่สุด อาการก็จะหายไปเองได้ มีเพียงส่วนน้อยเท่านั้น ที่จะมีอาการรุนแรง เช่น ไอมาก หอบเหนื่อย หายใจลำบาก ซึ่งอาจเกิดจากไวรัสไข้หวัดใหญ่ทำให้ เกิดการอักเสบของปอด ทำให้ปอดบวม การหายใจล้มเหลว ซึ่งอาการอาจจะ รุนแรงจนถึงเสียชีวิตได้ กลุ่มที่มีความเสี่ยงต่อโรคไข้หวัดใหญ่รุนแรงคือ กลุ่มเด็กเล็ก กลุ่มผู้สูงอายุ สตรีมีครรภ์ และผู้ป่วยที่มีโรคประจำตัว เช่น โรคเบาหวาน โรคหัวใจ โรคปอด โรคอ้วน และผู้ที่มีภูมิคุ้มกันในร่างกายต่ำ
2,โดยทั่วไปไข้หวัดใหญ่มักจะมีอาการที่รุนแรงมากกว่าไข้หวัดธรรมดา โดยสังเกตได้จากอาการที่มักเกิดขึ้นทันทีทันใด ต่างจากไข้หวัดธรรมดามักจะมีอาการค่อยเป็นค่อยไป และที่สำคัญคือ ไข้หวัดใหญ่มักมีไข้สูงติดกันหลายวัน โดยเฉพาะในเด็กจะมีไข้สูงลอยเกินกว่า 39 – 40 องศาเซลเซียสติดต่อกัน 3 – 4 วัน อาจมีอาการหนาวสั่นสะท้านร่วมด้วย ในขณะที่ไข้หวัดธรรมดาอาจมีไข้แต่ไม่สูงมากนัก นอกจากนั้นเด็กโตและผู้ใหญ่มักมีอาการปวดเมื่อยกล้ามเนื้อ อ่อนเพลียอย่างมาก และเบื่ออาหารเป็นอาการสำคัญ 
2,ผู้ป่วยจะเริ่มมีไข้สูงเฉียบพลัน (โดยทั่วไปประมาณ 38-39 องศาเซลเซียส) หนาวสั่น ปวดศีรษะ ปวดเมื่อยกล้ามเนื้อ อ่อนเพลียมาก ไอแห้ง ๆ คอแห้ง เจ็บคอ อาจมีอาการคัดจมูก น้ำมูกไหล จาม หรือมีเสมหะมาก และตาแดง ตาแฉะตามมา โดยทั่วไปผู้ป่วย เด็กมักมีไข้สูงกว่าผู้ใหญ่ อาจพบอาการคลื่นไส้ อาเจียนและอุจาระร่วงได้ ผู้ป่วยไข้หวัดใหญ่ส่วนมากมีอาการ รุนแรงและป่วยนานกว่าไข้หวัดธรรมดาโดยทั่วไป มักมีอาการดีขึ้นภายใน 5 วันหลังป่วย และหายเป็นปกติ ภายใน 7 – 10 วัน
2,อาการไข้หวัดใหญ่เบื้องต้น ผู้ป่วยจะมีอาการคล้ายกับไข้หวัดธรรมดา นั่นคือ มีน้ำมูก จาม และเจ็บคอ แต่ไม่มีไข้ เมื่อถึงวันที่ 3-4 ผู้ป่วยจะเริ่มมีอาการหนักขึ้น ส่งผลให้ร่างกายผู้ป่วยอ่อนแอลง อาการไข้หวัดใหญ่จะไม่ได้เป็นแล้วหายทันที แต่จะมีอาการยาวนานเป็นสัปดาห์ ซึ่งโดยปกติไข้หวัดใหญ่จะมีอาการอยู่ประมาณ 5-7 วัน แล้วก็หายเอง อาการไข้หวัดใหญ่จะมีลักษณะเด่นที่สำคัญ ดังนี้ มีไข้สูง ไอ (มักจะเป็นไอแห้งมากกว่าไอมีเสมหะ) เจ็บคอ น้ำมูกไหล ปวดเมื่อยกล้ามเนื้อ หรือรู้สึกครั่นเนื้อครั่นตัว ปวดศีรษะ อ่อนเพลีย สำหรับบางคนอาจรู้สึกคลื่นไส้ ท้องเสียร่วมด้วย
2,มีอาการไข้สูงเฉียบพลัน ปวดศีรษะ ปวดเมื่อยตามตัว อ่อนเพลีย มีน้ำมูกไหล เจ็บคอ ไอ(อาจไอนานถึง2สัปดาห์) อาจพบอาการอาเจียน เบื่ออาหารและถ่ายเหลวร่วมด้วย
2,อาการไข้สูง ตัวร้อน หนาว ปวดเมื่อยตามกล้ามเนื้อมาก โดยเฉพาะที่หลังต้นแขน ต้นขา ปวดศีรษะ อ่อนเพลีย เบื่ออาหาร คัดจมูก มีน้ำมูกใส ๆ ไอแห้ง ๆ จุกแน่นท้อง แต่บางรายอาจไม่มีอาการคัดจมูก หรือเป็นหวัดเลยก็ได้ มีข้อสังเกตว่า ไข้หวัดใหญ่มักจะพบอาการของหวัดค่อนข้างน้อย เช่น อาการคัดจมูก น้ำมูกไหล ไอ จาม ซึ่งแตกต่างกับไข้หวัดจะพบกับอาการเหล่านี้ได้ค่อนข้างบ่อย ไข้มักเป็นอยู่ 2-4 วัน แล้วค่อย ๆ ลดลง อาการไอและอ่อนเพลียอาจเป็นอยุ่ 1-4 สัปดาห์ แม้ว่าอาการอื่น ๆ จะหายลงแล้ว บางรายเมื่อหายจากไข้หวัดใหญ่แล้วอาจมีอาการเวียนศีรษะ เมารถ เมาเรือ เนื่องจากการอักเสบของอวัยวะการทรงตัวในหูชั้นใน ซึ่งมักจะหายเองใน 3-5 วัน
2,มีไข้สูงติดกันหลายวัน ปวดศีรษะ ปวดเมื่อยกล้ามเนื้อ ไอแห้งๆ เจ็บคอ บางครั้งมีน้ำมูก
2,ไข้สูง 38-40 องศาเซลเซียส เป็นเวลา 3-4 วัน ปวดศีรษะมาก ปวดตามตัว อ่อนเพลีย ไอ แน่นหน้าอก
2,มีไข้สูง 39-40 องศาเซลเซียส หนาวสั่น มีอาการอ่อนเพลียอย่างเฉียบพลัน ปวดศีรษะอย่างรุนแรง เบื่ออาหาร คลื่นไส้ ปวดเมื่อยตามตัวและกล้ามเนื้อ ในเด็กเล็กจะมีไข้สูงร่วมกับอาการอื่น เช่น คลื่นไส้อาเจียน ถ่ายเหลว และชักจากไข้สูง
2,"มีไข้ ไอ เจ็บคอ คัดจมูก มีน้ำมูก ครั่นเนื้อครั่นตัว อ่อนเพลีย หรือเหนื่อยมากขึ้น แวดศีรษะ หนาวสั่น ปวดเมื่อยตามร่างกาย"
2,มีไข้สูงติดกันหลายวัน โดยเฉพาะในเด็กจะมีไข้สูงลอยเกินกว่า 39 – 40 องศาเซลเซียสติดต่อกัน 3 – 4 วัน อาจมีอาการหนาวสั่นสะท้านร่วมด้วย เด็กโตและผู้ใหญ่มักมีอาการปวดเมื่อยกล้ามเนื้อ อ่อนเพลียอย่างมาก และเบื่ออาหาร
2,ไข้สูงเกิน 38 องศาเซลเซียส ปวดเมื่อยกล้ามเนื้อมาก ปวดศีรษะ อ่อนเพลีย หนาวสั่น เบื่ออาหาร คัดจมูก มีน้ำมูกใสๆ ไอแห้งๆ บางรายอาจเจียน คลื่นไส้
2,ไข้สูง 38-40 องศาเซลเซียส หนาวสั่น ไอจากหลอดลมอักเสบ คัดจมูก อาจเจ็บคอ หายใจไม่สะดวก ปวดเมื่อยกล้ามเนื้อ ปวดศีรษะ เบื่ออาหาร ไม่มีแรง
3,มีไข้ ไอ หายใจไม่อิ่มหรือหายใจลำบาก ซึ่งผู้ป่วยมักมีอาการแสดงออกมาภายใน 2-14 วัน หลังจากได้รับเชื้อ โดยอาการที่เกิดขึ้นมักไม่รุนแรงและแสดงอาการทีละน้อย ทำให้ผู้ที่ติดเชื้อบางรายอาจไม่มีอาการหรือความผิดปกติใด ๆ ส่วนใหญ่สามารถหายเองได้โดยไม่ต้องรักษาด้วยวิธีเฉพาะ แต่ผู้ป่วยบางรายอาจมีอาการระบบทางเดินหายใจรุนแรงจนเป็นสาเหตุให้เกิดการเสียชีวิต นอกจากนี้ ผู้ป่วยอาจมีอาการอ่อนเพลีย ปวดเมื่อย มีน้ำมูก เจ็บคอ หรือท้องเสียร่วมด้วย
3,มีไข้สูง ตั้งแต่ 37.5 องศาเซลเซียสขึ้นไป มีอาการของระบบทางเดินหายใจ + อาการร่วมอื่น ๆ เช่น จาม คัดจมูก มีน้ำมูก แสบคอ เจ็บคอ ไอ ทั้งแบบมีเสมหะ และไม่มีเสมหะ หรือไอแห้ง ๆ ปวดศีรษะ อ่อนเพลีย ปวดเมื่อยกล้ามเนื้อ คลื่นไส้ อาเจียน ท้องเสีย บางรายอาจมีอาการหอบเหนื่อย หายใจลำบาก สูญเสียการรับรส หรือรับกลิ่น ทำให้จมูกไม่ได้กลิ่น ลิ้นไม่ได้รับรส
3,อาการโควิดเบื้องต้นที่อาจพบ มีดังนี้ มีไข้ ไอแห้ง อ่อนเพลีย จมูกไม่ได้กลิ่น ลิ้นไม่ได้รับรส คัดจมูก ตาแดง เจ็บคอ ปวดหัว ปวดกล้ามเนื้อ มีผื่นขึ้นตามผิวหนัง คลื่นไส้ อาเจียน ท้องร่วง ท้องเสีย หนาวสั่น เวียนหัว การแสดงอาการโควิดเบื้องต้นอาจมีความแตกต่างกันในแต่ละคน ผู้ที่มีสุขภาพแข็งแรงอาจไม่มีอาการแสดง หรือมีอาการเพียงเล็กน้อยเท่านั้น
3,มีอาการไข้ โดยวัดอุณหภูมิแล้วพบว่าสูงกว่า 37.5 องศาขึ้นไป มีอาการไอ ทั้งไอแห้ง หรือไอแบบมีเสมหะ ก็อาจเป็นสัญญาณสำคัญว่าปอดของเราอาจเริ่มอักเสบแล้วหายใจได้ไม่เต็มปอด เหนื่อย หอบ แน่นหน้าอก อาจเป็นอีกหนึ่งสัญญาณที่ชี้ว่าเชื้อเริ่มลงปอดแล้ว
3,มีไข้สูงมากกว่า 37.5 องศา ปวดเมื่อยตามตัว ทานอาหารไม่ค่อยได้ ไอ มีเสมหะ เจ็บคอ นานติดต่อกันมากกว่า 4 วัน บางรายอาจมีอาการคลื่นไส้ อาเจียน ท้องเสียร่วมด้วย หายใจลำบากมีไอร่วมด้วย ในบางรายรุนแรงถึงขั้นปอดอักเสบ หรือปอดบวม
3,ไข้ ไอ ลิ้นไม่รับรส จมูกไม่ได้กลิ่น และอ่อนเพลีย อาการที่พบน้อยกว่าแต่อาจมีผลต่อผู้ป่วยบางรายคือ ปวดเมื่อย ปวดหัว คัดจมูก น้ำมูกไหล เจ็บคอ ท้องเสีย ตาแดง หรือผื่นตามผิวหนัง หรือสีผิวเปลี่ยนตามนิ้วมือนิ้วเท้า อาการเหล่านี้มักจะไม่รุนแรงนักและค่อยๆเริ่มทีละน้อย บางรายติดเชื้อแต่มีอาการไม่รุนแรง
3,หนาวสั่น ไอ หายใจถี่ หายใจลำบาก ปวดศีรษะ สูญเสียการได้กลิ่น เจ็บคอ มีน้ำมูก อ่อนเพลีย ปวดเมื่อยตามร่างกาย อาเจียน หรือท้องเสีย มีผื่นขึ้นที่เท้าหรือนิ้วเท้า ลักษณะคล้ายตาข่ายหรือเส้นใยเล็ก ๆ หรือมีจุดเลือดออก หรือมีผื่นบวมแดงคล้ายโรคลมพิษ หรือบางรายอาจมีลักษณะกลุ่มของตุ่มน้ำคล้ายโรคอีสุกอีใส บางรายอาจมีอาการตาแดง แต่พบได้น้อยเพียง 1-3% โดยมีอาการเยื่อบุตาอักเสบหรือบวม น้ำตาไหล ระคายเคืองตา คัน มีขี้ตา ตาสู้แสงไม่ได้
3,มีไข้สูง ถ้าไม่มีไข้ในวันแรก ก็อาจจะมีไข้ในวันที่ 4 หรือ 5 และปวดเมื่อยตามร่างกาย จากนั้นบางคนก็อาจจะมีอาการที่รุนแรงขึ้น เช่น ปวดเนื้อปวดตัว ปวดไปถึงกระดูก ไอเยอะขึ้น เจ็บคอ หายใจติดขัด หรือหายใจแล้วรู้สึกแน่นหน้าอก อาการเหล่านี้เป็นสัญญาณบอกว่าอาการเริ่มหนัก
3,มีไข้ ไอแห้งและอ่อนเพลีย อาการอื่น ๆ ได้แก่ การสูญเสียความสามารถการรับรู้รสชาติหรือกลิ่น คัดจมูก เยื่อบุตาอักเสบ เจ็บคอ ปวดศีรษะ ปวดกล้ามเนื้อหรือข้อ ผื่น ขึ้นบนผิวหนัง คลื่นไส้หรืออาเจียน ท้องเสียหนาวสั่นหรือเวียนศีรษะ บางคนอาจมีอาการเพียงเล็กน้อยหรือไม่ เฉพาะเจาะจงในขณะที่บางคนอาจมีอาการรุนแรง เช่น หายใจถี่ เจ็บหน้าอกหรือมึนสับสน
3,"ไข้(อุณหภูมิมากกว่า 37.5 องศาเซลเซียส), ไอ และอ่อนเพลีย อาการอื่นๆ ได้แก่ ปวดเมื่อย เจ็บคอ จมูกไม่ได้กลิ่น ลิ้นไม่รับรส คัดจมูก น้ำมูกไหล ท้องเสีย หรือผื่นตามผิวหนัง หรือสีผิวเปลี่ยนตามนิ้วมือนิ้วเท้า อาการเหล่านี้มักจะไม่รุนแรงนักและค่อยๆเริ่มทีละน้อย"
3,จะมีอาการเริ่มแรกคือ มีไข้ ตามมาด้วยอาการไอแห้ง ๆ หลังจากนั้นราว 1 สัปดาห์จะมีปัญหาหายใจติดขัด ผู้ป่วยอาการหนักจะมีอาการปอดบวมอักเสบร่วมด้วย หากอาการรุนแรงมากอาจทำให้อวัยวะภายในล้มเหลว
3,มีไข้สูงเกิน 37.5 องศาเซลเซียส เหนื่อยล้ามาก ปวดกล้ามเนื้อ ปวดศีรษะ เบื่ออาหาร เจ็บคอ มีน้ำมูก ไอแห้ง ๆ หายใจลำบาก
3,มีไข้สูงเกิน 37.5 องศาเซลเซียส เหนื่อยล้ามาก ไอแห้ง ปวดกล้ามเนื้อ หายใจลำบาก ปอดอักเสบในรายที่รุนแรง เจ็บคอ มีน้ำมูก คลื่นใส้ อาเจียน ท้องเสีย ปวดศีรษะเบื่ออาหาร
3,มีไข้ ไอ อ่อนเพลีย สูญเสียความสามารถในการดมกลิ่นและรับรส
3,ไข้ ไอแห้ง จมูกไม่ได้กลิ่น ลิ้นไม่รับรส หายใจลำบาก ตาแดง ผื่นขึ้น
3,มีไข้ ไอ มีน้ำมูก ในผู้ป่วยบางรายอาจมีอาการรุนแรงทำให้เกิดภาวะแทรกซ้อน เช่น ปอดบวม ปอดออักเสบ ไตวาย หรืออาจเสียชีวิต
3,ไข้ ไอ เจ็บคอ มีน้ำมูก ไม่รับกลิ่น ไม่รู้รส ตาแดง ผื่น ถ่ายเหลว อ่อนเพลีย แน่นหน้าอก เหนื่อยหอบ หายใจลำบาก หายใจเร็ว เวียนศีรษะ อาเจียน ปอดอักเสบ
3,มีไข้ 37.5 องศาเซลเซียสขึ้นไป เจ็บคอ หายใจหอบเหนื่อย ปวดตามร่างกายและศีรษะ การรับรส รับกลิ่นผิดปกติ ปวดหัว มีน้ำมูก ท้องเสีย ตาแดง
3,มีไข้สูงมากกว่า 37.5 องศา มีน้ำมูก ไอแห้ง เจ็บคอ อ่อนเพลีย คลื่นไส้ อาเจียน ปวดเมื่อยเนื้อตัว เจ็บคอ ท้องเสีย ตาแดง ปวดศีรษะ สูญเสียความสามารถในการดมกลิ่นและรับรส มีผื่นบนผิวหนัง หรือนิ้วมือนิ้วเท้าเปลี่ยนสี
3,"ไอ, เบื่ออาหาร, อ่อนเพลีย, หายใจลำบาก, มีเสมหะ, และปวดกล้ามเนื้อและข้อ อาการอย่างคลื่นไส้ อาเจียนและท้องร่วงพบมากน้อยต่างกัน อาการที่พบน้อยลงมาได้แก่จาม คัดจมูก เจ็บคอและมีรอยโรคผิวหนัง ผู้ป่วยบางรายในประเทศจีนมาโรงพยาบาลด้วยอาการแน่นหน้าอกและใจสั่นเท่านั้น อาจมีอาการสูญเสียการรับกลิ่นและสูญเสียการรับรสได้"
3,มีอาการคล้ายคนเป็นไข้หรือภูมิแพ้ ร่วมกับอาการที่เกี่ยวข้องกับระบบทางเดินหายใจ เช่น ไอแห้ง เจ็บคอ ตัวร้อน ปวดศีรษะ ตาแดง บางรายอาจมีตุ่มขึ้นตามมือและเท้าและท้องเสียร่วมด้วย รู้สึกเจ็บหน้าอก หายใจหอบ เหนื่อยง่าย
3,มีอาการคล้ายคนเป็นไข้ อุณหภูมิร่างกายสูงกว่าปกติ ลิ้นไม่รับรส และจมูกรับกลิ่นผิดเพี้ยนไป 
3,อาการไข้ : เมื่อวัดอุณหภูมิร่างกายได้ 37.5 องศาเซลเซียสขึ้นไปหรือมีอาการตัวร้อนหนาวสั่นปวดเมื่อยตัว อาการระบบทางเดินหายใจ : น้ำมูก ไอ เจ็บคอ จมูกไม่ได้กลิ่น การรับรสเปลี่ยนไปหายใจหอบเหนื่อย
3,ผู้ป่วยจะมีอาการไข้ขึ้น ไอ หายใจเหนื่อยหอบ ซึ่งอาจรุนแรงจนเกิดภาวะปอดบวม ปอดอักเสบ
3,อาการของโรคที่มีรายงาน ได้แก่ มีไข้ ไอ และหายใจหอบ ในรายที่มีอาการรุนแรงอาจมีโรคปอดอักเสบ หรือหายใจลำบากร่วมด้วย
3,มีอาการไข้ หรือผู้ที่มีอุณหภูมิร่างกายตั้งแต่ 37.5 องศาเซลเซียส ขึ้นไป ยังเป็นหนึ่งในอาการที่พบได้จากเชื้อโควิดหลายๆ สายพันธุ์ โดยจะเริ่มมีอาการไข้ขึ้นสูงชัดเจนไปถึง 38.5-39 องศาเซลเซียส อาการไอแห้งลักษณะการไอที่ไม่มีน้ำลาย ไม่มีเสมหะ หรือความรู้สึกคัน ระคายคอ จนทำให้มีอาการเสียงแหบร่วมด้วยได้ในบางครั้ง มีอาการโควิดคือจมูกไม่ได้กลิ่น ลิ้นไม่รับรส ผู้ป่วยโควิดจะสูญเสียความสามารถในการดมกลิ่นไป 68% ความสามารถในการรับรสลดลง 71% หายใจลำบาก อ่อนเพลีย หนึ่งในอาการที่คล้ายไข้หวัดทั่วไป แต่อาจมีจังหวะการหายใจที่เร็วขึ้นอย่างชัดเจน ตาแดง ผื่นขึ้น คืออาการโควิดล่าสุดที่ถูกพูดถึงกันมากขึ้น หรือที่เรียกกันว่าอาการผื่นโควิด เช่น ผื่นแดงคล้ายตาข่าย ผื่นเป็นจุดเลือด ผื่นบวมแดงคล้ายลมพิษ และตุ่มน้ำใส ซึ่งสัมพันธ์กับอาการมีไข้ ไอ จาม และปัญหาเรื่องระบบการหายใจ นอกจากนี้ผู้ป่วยบางรายอาจมีอาการตาแดงร่วมด้วย